Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
2022-11-14;04:00:00;0.00;G
2022-11-14;05:00:00;0.00;G
2022-11-14;06:00:00;0.00;G
2022-11-14;07:00:00;0.00;G
2022-11-14;08:00:00;13.82;G
2022-11-14;09:00:00;46.96;G
2022-11-14;10:00:00;75.90;G
2022-11-14;11:00:00;82.32;G
2022-11-14;12:00:00;63.87;G
2022-11-14;13:00:00;28.58;G
2022-11-14;14:00:00;4.27;G
2022-11-14;15:00:00;0.00;G
2022-11-14;16:00:00;0.00;G
2022-11-14;17:00:00;0.00;G
2022-11-14;18:00:00;0.00;G
2022-11-14;19:00:00;0.00;G
2022-11-14;20:00:00;0.00;G
2022-11-14;21:00:00;0.00;G
2022-11-14;22:00:00;0.00;G
2022-11-14;23:00:00;0.00;G
2022-11-15;00:00:00;0.00;G
2022-11-15;01:00:00;0.00;G
2022-11-15;02:00:00;0.00;G
2022-11-15;03:00:00;0.00;G
2022-11-15;04:00:00;0.00;G
2022-11-15;05:00:00;0.00;G
2022-11-15;06:00:00;0.00;G
2022-11-15;07:00:00;0.00;G
2022-11-15;08:00:00;11.98;G
2022-11-15;09:00:00;41.27;G
2022-11-15;10:00:00;63.22;G
2022-11-15;11:00:00;66.02;G
2022-11-15;12:00:00;54.87;G
2022-11-15;13:00:00;25.57;G
2022-11-15;14:00:00;2.80;G
2022-11-15;15:00:00;0.00;G
2022-11-15;16:00:00;0.00;G
2022-11-15;17:00:00;0.00;G
2022-11-15;18:00:00;0.00;G
2022-11-15;19:00:00;0.00;G
2022-11-15;20:00:00;0.00;G
2022-11-15;21:00:00;0.00;G
2022-11-15;22:00:00;0.00;G
2022-11-15;23:00:00;0.00;G
2022-11-16;00:00:00;0.00;G
2022-11-16;01:00:00;0.00;G
2022-11-16;02:00:00;0.00;G
2022-11-16;03:00:00;0.00;G
2022-11-16;04:00:00;0.00;G
2022-11-16;05:00:00;0.00;G
2022-11-16;06:00:00;0.00;G
2022-11-16;07:00:00;0.00;G
2022-11-16;08:00:00;10.25;G
2022-11-16;09:00:00;39.20;G
2022-11-16;10:00:00;64.56;G
2022-11-16;11:00:00;67.07;G
2022-11-16;12:00:00;52.82;G
2022-11-16;13:00:00;24.10;G
2022-11-16;14:00:00;2.72;G
2022-11-16;15:00:00;0.00;G
2022-11-16;16:00:00;0.00;G
2022-11-16;17:00:00;0.00;G
2022-11-16;18:00:00;0.00;G
2022-11-16;19:00:00;0.00;G
2022-11-16;20:00:00;0.00;G
2022-11-16;21:00:00;0.00;G
2022-11-16;22:00:00;0.00;G
2022-11-16;23:00:00;0.00;G
2022-11-17;00:00:00;0.00;G
2022-11-17;01:00:00;0.00;G
2022-11-17;02:00:00;0.00;G
2022-11-17;03:00:00;0.00;G
2022-11-17;04:00:00;0.00;G
2022-11-17;05:00:00;0.00;G
2022-11-17;06:00:00;0.00;G
2022-11-17;07:00:00;0.00;G
2022-11-17;08:00:00;3.74;G
2022-11-17;09:00:00;14.46;G
2022-11-17;10:00:00;24.22;G
2022-11-17;11:00:00;26.73;G
2022-11-17;12:00:00;20.93;G
2022-11-17;13:00:00;8.39;G
2022-11-17;14:00:00;0.69;G
2022-11-17;15:00:00;0.00;G
2022-11-17;16:00:00;0.00;G
2022-11-17;17:00:00;0.00;G
2022-11-17;18:00:00;0.00;G
2022-11-17;19:00:00;0.00;G
2022-11-17;20:00:00;0.00;G
2022-11-17;21:00:00;0.00;G
2022-11-17;22:00:00;0.00;G
2022-11-17;23:00:00;0.00;G
2022-11-18;00:00:00;0.00;G
2022-11-18;01:00:00;0.00;G
2022-11-18;02:00:00;0.00;G
2022-11-18;03:00:00;0.00;G
2022-11-18;04:00:00;0.00;G
2022-11-18;05:00:00;0.00;G
2022-11-18;06:00:00;0.00;G
2022-11-18;07:00:00;0.00;G
2022-11-18;08:00:00;2.94;G
2022-11-18;09:00:00;11.55;G
2022-11-18;10:00:00;25.72;G
2022-11-18;11:00:00;37.89;G
2022-11-18;12:00:00;27.20;G
2022-11-18;13:00:00;6.82;G
2022-11-18;14:00:00;0.40;G
2022-11-18;15:00:00;0.00;G
2022-11-18;16:00:00;0.00;G
2022-11-18;17:00:00;0.00;G
2022-11-18;18:00:00;0.00;G
2022-11-18;19:00:00;0.00;G
2022-11-18;20:00:00;0.00;G
2022-11-18;21:00:00;0.00;G
2022-11-18;22:00:00;0.00;G
2022-11-18;23:00:00;0.00;G
2022-11-19;00:00:00;0.00;G
2022-11-19;01:00:00;0.00;G
2022-11-19;02:00:00;0.00;G
2022-11-19;03:00:00;0.00;G
2022-11-19;04:00:00;0.00;G
2022-11-19;05:00:00;0.00;G
2022-11-19;06:00:00;0.00;G
2022-11-19;07:00:00;0.00;G
2022-11-19;08:00:00;2.30;G
2022-11-19;09:00:00;11.42;G
2022-11-19;10:00:00;21.71;G
2022-11-19;11:00:00;23.73;G
2022-11-19;12:00:00;17.15;G
2022-11-19;13:00:00;6.27;G
2022-11-19;14:00:00;0.26;G
2022-11-19;15:00:00;0.00;G
2022-11-19;16:00:00;0.00;G
2022-11-19;17:00:00;0.00;G
2022-11-19;18:00:00;0.00;G
2022-11-19;19:00:00;0.00;G
2022-11-19;20:00:00;0.00;G
2022-11-19;21:00:00;0.00;G
2022-11-19;22:00:00;0.00;G
2022-11-19;23:00:00;0.00;G
2022-11-20;00:00:00;0.00;G
2022-11-20;01:00:00;0.00;G
2022-11-20;02:00:00;0.00;G
2022-11-20;03:00:00;0.00;G
2022-11-20;04:00:00;0.00;G
2022-11-20;05:00:00;0.00;G
2022-11-20;06:00:00;0.00;G
2022-11-20;07:00:00;0.00;G
2022-11-20;08:00:00;2.75;G
2022-11-20;09:00:00;10.41;G
2022-11-20;10:00:00;18.79;G
2022-11-20;11:00:00;21.48;G
2022-11-20;12:00:00;16.01;G
2022-11-20;13:00:00;5.66;G
2022-11-20;14:00:00;0.00;G
2022-11-20;15:00:00;0.00;G
2022-11-20;16:00:00;0.00;G
2022-11-20;17:00:00;0.00;G
2022-11-20;18:00:00;0.00;G
2022-11-20;19:00:00;0.00;G
2022-11-20;20:00:00;0.00;G
2022-11-20;21:00:00;0.00;G
2022-11-20;22:00:00;0.00;G
2022-11-20;23:00:00;0.00;G
2022-11-21;00:00:00;0.00;G
2022-11-21;01:00:00;0.00;Y
2022-11-21;02:00:00;0.00;G
2022-11-21;03:00:00;0.00;G
2022-11-21;04:00:00;0.00;G
2022-11-21;05:00:00;0.00;G
2022-11-21;06:00:00;0.00;G
2022-11-21;07:00:00;0.58;G
2022-11-21;08:00:00;2.43;G
2022-11-21;09:00:00;10.04;G
2022-11-21;10:00:00;18.46;G
2022-11-21;11:00:00;18.79;G
2022-11-21;12:00:00;13.34;G
2022-11-21;13:00:00;5.25;G
2022-11-21;14:00:00;0.57;G
2022-11-21;15:00:00;0.00;G
2022-11-21;16:00:00;0.00;G
2022-11-21;17:00:00;0.00;G
2022-11-21;18:00:00;0.00;G
2022-11-21;19:00:00;0.00;G
2022-11-21;20:00:00;0.00;G
2022-11-21;21:00:00;0.00;G
2022-11-21;22:00:00;0.00;G
2022-11-21;23:00:00;0.00;G
2022-11-22;00:00:00;0.00;G
2022-11-22;01:00:00;0.00;G
2022-11-22;02:00:00;0.00;G
2022-11-22;03:00:00;0.00;G
2022-11-22;04:00:00;0.00;G
2022-11-22;05:00:00;0.00;G
2022-11-22;06:00:00;0.00;G
2022-11-22;07:00:00;0.29;G
2022-11-22;08:00:00;3.13;G
2022-11-22;09:00:00;13.63;G
2022-11-22;10:00:00;26.27;G
2022-11-22;11:00:00;33.86;G
2022-11-22;12:00:00;21.14;G
2022-11-22;13:00:00;9.62;G
2022-11-22;14:00:00;1.28;G
2022-11-22;15:00:00;0.00;G
2022-11-22;16:00:00;0.00;G
2022-11-22;17:00:00;0.00;G
2022-11-22;18:00:00;0.00;G
2022-11-22;19:00:00;0.00;G
2022-11-22;20:00:00;0.00;G
2022-11-22;21:00:00;0.00;G
2022-11-22;22:00:00;0.00;G
2022-11-22;23:00:00;0.00;G
2022-11-23;00:00:00;0.00;G
2022-11-23;01:00:00;0.00;G
2022-11-23;02:00:00;0.00;G
2022-11-23;03:00:00;0.00;G
2022-11-23;04:00:00;0.00;G
2022-11-23;05:00:00;0.00;G
2022-11-23;06:00:00;0.00;G
2022-11-23;07:00:00;0.25;G
2022-11-23;08:00:00;1.91;G
2022-11-23;09:00:00;6.72;G
2022-11-23;10:00:00;11.11;G
2022-11-23;11:00:00;14.15;G
2022-11-23;12:00:00;9.95;G
2022-11-23;13:00:00;3.58;G
2022-11-23;14:00:00;0.83;G
2022-11-23;15:00:00;0.14;G
2022-11-23;16:00:00;0.00;G
2022-11-23;17:00:00;0.00;G
2022-11-23;18:00:00;0.00;G
2022-11-23;19:00:00;0.00;G
2022-11-23;20:00:00;0.00;G
2022-11-23;21:00:00;0.00;G
2022-11-23;22:00:00;0.00;G
2022-11-23;23:00:00;0.00;G
2022-11-24;00:00:00;0.00;G
2022-11-24;01:00:00;0.00;G
2022-11-24;02:00:00;0.00;G
2022-11-24;03:00:00;0.00;G
2022-11-24;04:00:00;0.00;G
2022-11-24;05:00:00;0.00;G
2022-11-24;06:00:00;0.00;G
2022-11-24;07:00:00;0.27;G
2022-11-24;08:00:00;1.46;G
2022-11-24;09:00:00;5.90;G
2022-11-24;10:00:00;10.00;G
2022-11-24;11:00:00;8.80;G
2022-11-24;12:00:00;10.57;G
2022-11-24;13:00:00;4.86;G
2022-11-24;14:00:00;0.34;G
2022-11-24;15:00:00;0.00;G
2022-11-24;16:00:00;0.00;G
2022-11-24;17:00:00;0.00;G
2022-11-24;18:00:00;0.00;G
2022-11-24;19:00:00;0.00;G
2022-11-24;20:00:00;0.00;G
2022-11-24;21:00:00;0.00;G
2022-11-24;22:00:00;0.00;G
2022-11-24;23:00:00;0.00;G
2022-11-25;00:00:00;0.00;G
2022-11-25;01:00:00;0.00;G
2022-11-25;02:00:00;0.00;G
2022-11-25;03:00:00;0.00;G
2022-11-25;04:00:00;0.00;G
2022-11-25;05:00:00;0.00;G
2022-11-25;06:00:00;0.00;G
2022-11-25;07:00:00;0.29;G
2022-11-25;08:00:00;1.36;G
2022-11-25;09:00:00;5.34;G
2022-11-25;10:00:00;9.54;G
2022-11-25;11:00:00;13.16;G
2022-11-25;12:00:00;13.88;G
2022-11-25;13:00:00;5.43;G
2022-11-25;14:00:00;0.82;G
2022-11-25;15:00:00;0.03;G
2022-11-25;16:00:00;0.00;G
2022-11-25;17:00:00;0.00;G
2022-11-25;18:00:00;0.00;G
2022-11-25;19:00:00;0.00;G
2022-11-25;20:00:00;0.00;G
2022-11-25;21:00:00;0.00;G
2022-11-25;22:00:00;0.00;G
2022-11-25;23:00:00;0.00;G
2022-11-26;00:00:00;0.00;G
2022-11-26;01:00:00;0.00;G
2022-11-26;02:00:00;0.00;G
2022-11-26;03:00:00;0.00;G
2022-11-26;04:00:00;0.00;G
2022-11-26;05:00:00;0.00;G
2022-11-26;06:00:00;0.00;G
2022-11-26;07:00:00;0.10;G
2022-11-26;08:00:00;1.76;G
2022-11-26;09:00:00;9.71;G
2022-11-26;10:00:00;12.18;G
2022-11-26;11:00:00;13.07;G
2022-11-26;12:00:00;14.47;G
2022-11-26;13:00:00;4.27;G
2022-11-26;14:00:00;0.52;G
2022-11-26;15:00:00;0.04;G
2022-11-26;16:00:00;0.00;G
2022-11-26;17:00:00;0.00;G
2022-11-26;18:00:00;0.00;G
2022-11-26;19:00:00;0.00;G
2022-11-26;20:00:00;0.00;G
2022-11-26;21:00:00;0.00;G
2022-11-26;22:00:00;0.00;G
2022-11-26;23:00:00;0.00;G
2022-11-27;00:00:00;0.00;G
2022-11-27;01:00:00;0.00;G
2022-11-27;02:00:00;0.00;G
2022-11-27;03:00:00;0.00;G
2022-11-27;04:00:00;0.00;G
2022-11-27;05:00:00;0.00;G
2022-11-27;06:00:00;0.00;G
2022-11-27;07:00:00;0.00;G
2022-11-27;08:00:00;0.50;G
2022-11-27;09:00:00;2.99;G
2022-11-27;10:00:00;6.89;G
2022-11-27;11:00:00;7.76;G
2022-11-27;12:00:00;6.42;G
2022-11-27;13:00:00;2.29;G
2022-11-27;14:00:00;0.29;G
2022-11-27;15:00:00;0.01;G
2022-11-27;16:00:00;0.00;G
2022-11-27;17:00:00;0.00;G
2022-11-27;18:00:00;0.00;G
2022-11-27;19:00:00;0.00;G
2022-11-27;20:00:00;0.00;G
2022-11-27;21:00:00;0.00;G
2022-11-27;22:00:00;0.00;G
2022-11-27;23:00:00;0.00;G
2022-11-28;00:00:00;0.00;G
2022-11-28;01:00:00;0.00;G
2022-11-28;02:00:00;0.00;G
2022-11-28;03:00:00;0.00;G
2022-11-28;04:00:00;0.00;G
2022-11-28;05:00:00;0.00;G
2022-11-28;06:00:00;0.00;G
2022-11-28;07:00:00;0.07;G
2022-11-28;08:00:00;0.64;G
2022-11-28;09:00:00;3.84;G
2022-11-28;10:00:00;9.52;G
2022-11-28;11:00:00;11.98;G
2022-11-28;12:00:00;6.62;G
2022-11-28;13:00:00;1.27;G
2022-11-28;14:00:00;0.07;G
2022-11-28;15:00:00;0.01;G
2022-11-28;16:00:00;0.00;G
2022-11-28;17:00:00;0.00;G
2022-11-28;18:00:00;0.00;G
2022-11-28;19:00:00;0.00;G
2022-11-28;20:00:00;0.00;G
2022-11-28;21:00:00;0.00;G
2022-11-28;22:00:00;0.00;G
2022-11-28;23:00:00;0.00;G
2022-11-29;00:00:00;0.00;G
2022-11-29;01:00:00;0.00;G
2022-11-29;02:00:00;0.00;G
2022-11-29;03:00:00;0.00;G
2022-11-29;04:00:00;0.00;G
2022-11-29;05:00:00;0.00;G
2022-11-29;06:00:00;0.00;G
2022-11-29;07:00:00;0.17;G
2022-11-29;08:00:00;0.60;G
2022-11-29;09:00:00;1.08;G
2022-11-29;10:00:00;2.90;G
2022-11-29;11:00:00;3.72;G
2022-11-29;12:00:00;1.79;G
2022-11-29;13:00:00;0.20;G
2022-11-29;14:00:00;0.01;G
2022-11-29;15:00:00;0.01;G
2022-11-29;16:00:00;0.00;G
2022-11-29;17:00:00;0.00;G
2022-11-29;18:00:00;0.00;G
2022-11-29;19:00:00;0.00;G
2022-11-29;20:00:00;0.00;G
2022-11-29;21:00:00;0.00;G
2022-11-29;22:00:00;0.00;G
2022-11-29;23:00:00;0.00;G
2022-11-30;00:00:00;0.00;G
2022-11-30;01:00:00;0.00;G
2022-11-30;02:00:00;0.00;G
2022-11-30;03:00:00;0.00;G
2022-11-30;04:00:00;0.00;G
2022-11-30;05:00:00;0.00;G
2022-11-30;06:00:00;0.00;G
2022-11-30;07:00:00;0.00;G
2022-11-30;08:00:00;0.69;G
2022-11-30;09:00:00;6.51;G
2022-11-30;10:00:00;8.75;G
2022-11-30;11:00:00;10.91;G
2022-11-30;12:00:00;11.78;G
2022-11-30;13:00:00;2.44;G
2022-11-30;14:00:00;0.08;G
2022-11-30;15:00:00;0.00;G
2022-11-30;16:00:00;0.00;G
2022-11-30;17:00:00;0.00;G
2022-11-30;18:00:00;0.00;G
2022-11-30;19:00:00;0.00;G
2022-11-30;20:00:00;0.00;G
2022-11-30;21:00:00;0.00;G
2022-11-30;22:00:00;0.00;G
2022-11-30;23:00:00;0.00;G
2022-12-01;00:00:00;0.00;G
2022-12-01;01:00:00;0.00;G
2022-12-01;02:00:00;0.00;G
2022-12-01;03:00:00;0.00;G
2022-12-01;04:00:00;0.00;G
2022-12-01;05:00:00;0.00;G
2022-12-01;06:00:00;0.00;G
2022-12-01;07:00:00;0.07;G
2022-12-01;08:00:00;0.92;G
2022-12-01;09:00:00;7.64;G
2022-12-01;10:00:00;16.53;G
2022-12-01;11:00:00;15.34;G
2022-12-01;12:00:00;10.21;G
2022-12-01;13:00:00;3.87;G
2022-12-01;14:00:00;0.75;G
2022-12-01;15:00:00;0.00;G
2022-12-01;16:00:00;0.00;G
2022-12-01;17:00:00;0.00;G
2022-12-01;18:00:00;0.00;G
2022-12-01;19:00:00;0.00;G
2022-12-01;20:00:00;0.00;G
2022-12-01;21:00:00;0.00;G
2022-12-01;22:00:00;0.00;G
2022-12-01;23:00:00;0.00;G
2022-12-02;00:00:00;0.00;G
2022-12-02;01:00:00;0.00;G
2022-12-02;02:00:00;0.00;G
2022-12-02;03:00:00;0.00;G
2022-12-02;04:00:00;0.00;G
2022-12-02;05:00:00;0.00;G
2022-12-02;06:00:00;0.00;G
2022-12-02;07:00:00;0.00;G
2022-12-02;08:00:00;0.28;G
2022-12-02;09:00:00;2.97;G
2022-12-02;10:00:00;5.08;G
2022-12-02;11:00:00;6.02;G
2022-12-02;12:00:00;5.28;G
2022-12-02;13:00:00;2.19;G
2022-12-02;14:00:00;0.21;G
2022-12-02;15:00:00;0.00;G
2022-12-02;16:00:00;0.00;G
2022-12-02;17:00:00;0.00;G
2022-12-02;18:00:00;0.00;G
2022-12-02;19:00:00;0.00;G
2022-12-02;20:00:00;0.00;G
2022-12-02;21:00:00;0.00;G
2022-12-02;22:00:00;0.00;G
2022-12-02;23:00:00;0.00;G
2022-12-03;00:00:00;0.00;G
2022-12-03;01:00:00;0.00;G
2022-12-03;02:00:00;0.00;G
2022-12-03;03:00:00;0.00;G
2022-12-03;04:00:00;0.00;G
2022-12-03;05:00:00;0.00;G
2022-12-03;06:00:00;0.00;G
2022-12-03;07:00:00;0.00;G
2022-12-03;08:00:00;0.30;G
2022-12-03;09:00:00;2.41;G
2022-12-03;10:00:00;5.24;G
2022-12-03;11:00:00;7.64;G
2022-12-03;12:00:00;5.76;G
2022-12-03;13:00:00;2.03;G
2022-12-03;14:00:00;0.19;G
2022-12-03;15:00:00;0.00;G
2022-12-03;16:00:00;0.00;G
2022-12-03;17:00:00;0.00;G
2022-12-03;18:00:00;0.00;G
2022-12-03;19:00:00;0.00;G
2022-12-03;20:00:00;0.00;G
2022-12-03;21:00:00;0.00;G
2022-12-03;22:00:00;0.00;G
2022-12-03;23:00:00;0.00;G
2022-12-04;00:00:00;0.00;G
2022-12-04;01:00:00;0.00;G
2022-12-04;02:00:00;0.00;G
2022-12-04;03:00:00;0.00;G
2022-12-04;04:00:00;0.00;G
2022-12-04;05:00:00;0.00;G
2022-12-04;06:00:00;0.00;G
2022-12-04;07:00:00;0.06;G
2022-12-04;08:00:00;0.72;G
2022-12-04;09:00:00;4.03;G
2022-12-04;10:00:00;9.29;G
2022-12-04;11:00:00;10.64;G
2022-12-04;12:00:00;6.93;G
2022-12-04;13:00:00;2.40;G
2022-12-04;14:00:00;0.19;G
2022-12-04;15:00:00;0.00;G
2022-12-04;16:00:00;0.00;G
2022-12-04;17:00:00;0.00;G
2022-12-04;18:00:00;0.00;G
2022-12-04;19:00:00;0.00;G
2022-12-04;20:00:00;0.00;G
2022-12-04;21:00:00;0.00;G
2022-12-04;22:00:00;0.00;G
2022-12-04;23:00:00;0.00;G
2022-12-05;00:00:00;0.00;G
2022-12-05;01:00:00;0.00;G
2022-12-05;02:00:00;0.00;G
2022-12-05;03:00:00;0.00;G
2022-12-05;04:00:00;0.00;G
2022-12-05;05:00:00;0.00;G
2022-12-05;06:00:00;0.00;G
2022-12-05;07:00:00;0.07;G
2022-12-05;08:00:00;1.02;G
2022-12-05;09:00:00;6.25;G
2022-12-05;10:00:00;14.51;G
2022-12-05;11:00:00;17.76;G
2022-12-05;12:00:00;7.16;G
2022-12-05;13:00:00;2.06;G
2022-12-05;14:00:00;0.16;G
2022-12-05;15:00:00;0.00;G
2022-12-05;16:00:00;0.00;G
2022-12-05;17:00:00;0.00;G
2022-12-05;18:00:00;0.00;G
2022-12-05;19:00:00;0.00;G
2022-12-05;20:00:00;0.00;G
2022-12-05;21:00:00;0.00;G
2022-12-05;22:00:00;0.00;G
2022-12-05;23:00:00;0.00;G
2022-12-06;00:00:00;0.00;G
2022-12-06;01:00:00;0.00;G
2022-12-06;02:00:00;0.00;G
2022-12-06;03:00:00;0.00;G
2022-12-06;04:00:00;0.00;G
2022-12-06;05:00:00;0.00;G
2022-12-06;06:00:00;0.00;G
2022-12-06;07:00:00;0.03;G
2022-12-06;08:00:00;0.63;G
2022-12-06;09:00:00;6.17;G
2022-12-06;10:00:00;12.98;G
2022-12-06;11:00:00;18.17;G
2022-12-06;12:00:00;10.02;G
2022-12-06;13:00:00;2.27;G
2022-12-06;14:00:00;0.00;G
2022-12-06;15:00:00;0.00;G
2022-12-06;16:00:00;0.00;G
2022-12-06;17:00:00;0.00;G
2022-12-06;18:00:00;0.00;G
2022-12-06;19:00:00;0.00;G
2022-12-06;20:00:00;0.00;G
2022-12-06;21:00:00;0.00;G
2022-12-06;22:00:00;0.00;G
2022-12-06;23:00:00;0.00;G
2022-12-07;00:00:00;0.00;G
2022-12-07;01:00:00;0.00;G
2022-12-07;02:00:00;0.00;G
2022-12-07;03:00:00;0.00;G
2022-12-07;04:00:00;0.00;G
2022-12-07;05:00:00;0.00;G
2022-12-07;06:00:00;0.00;G
2022-12-07;07:00:00;0.01;G
2022-12-07;08:00:00;0.30;G
2022-12-07;09:00:00;3.83;G
2022-12-07;10:00:00;23.88;G
2022-12-07;11:00:00;18.69;G
2022-12-07;12:00:00;6.58;G
2022-12-07;13:00:00;2.71;G
2022-12-07;14:00:00;0.19;G
2022-12-07;15:00:00;0.00;G
2022-12-07;16:00:00;0.00;G
2022-12-07;17:00:00;0.00;G
2022-12-07;18:00:00;0.00;G
2022-12-07;19:00:00;0.00;G
2022-12-07;20:00:00;0.00;G
2022-12-07;21:00:00;0.00;G
2022-12-07;22:00:00;0.00;G
2022-12-07;23:00:00;0.00;G
2022-12-08;00:00:00;0.00;G
2022-12-08;01:00:00;0.00;G
2022-12-08;02:00:00;0.00;G
2022-12-08;03:00:00;0.00;G
2022-12-08;04:00:00;0.00;G
2022-12-08;05:00:00;0.00;G
2022-12-08;06:00:00;0.00;G
2022-12-08;07:00:00;0.02;G
2022-12-08;08:00:00;0.07;G
2022-12-08;09:00:00;2.28;G
2022-12-08;10:00:00;7.03;G
2022-12-08;11:00:00;16.86;G
2022-12-08;12:00:00;6.82;G
2022-12-08;13:00:00;1.44;G
2022-12-08;14:00:00;0.14;G
2022-12-08;15:00:00;0.00;G
2022-12-08;16:00:00;0.00;G
2022-12-08;17:00:00;0.00;G
2022-12-08;18:00:00;0.00;G
2022-12-08;19:00:00;0.00;G
2022-12-08;20:00:00;0.00;G
2022-12-08;21:00:00;0.00;G
2022-12-08;22:00:00;0.00;G
2022-12-08;23:00:00;0.00;G
2022-12-09;00:00:00;0.00;G
2022-12-09;01:00:00;0.00;G
2022-12-09;02:00:00;0.00;G
2022-12-09;03:00:00;0.00;G
2022-12-09;04:00:00;0.00;G
2022-12-09;05:00:00;0.00;G
2022-12-09;06:00:00;0.00;G
2022-12-09;07:00:00;0.00;G
2022-12-09;08:00:00;0.27;G
2022-12-09;09:00:00;2.35;G
2022-12-09;10:00:00;6.23;G
2022-12-09;11:00:00;5.83;G
2022-12-09;12:00:00;3.53;G
2022-12-09;13:00:00;1.32;G
2022-12-09;14:00:00;0.00;G
2022-12-09;15:00:00;0.00;G
2022-12-09;16:00:00;0.00;G
2022-12-09;17:00:00;0.00;G
2022-12-09;18:00:00;0.00;G
2022-12-09;19:00:00;0.00;G
2022-12-09;20:00:00;0.00;G
2022-12-09;21:00:00;0.00;G
2022-12-09;22:00:00;0.00;G
2022-12-09;23:00:00;0.00;G
2022-12-10;00:00:00;0.00;G
2022-12-10;01:00:00;0.00;G
2022-12-10;02:00:00;0.00;G
2022-12-10;03:00:00;0.00;G
2022-12-10;04:00:00;0.00;G
2022-12-10;05:00:00;0.00;G
2022-12-10;06:00:00;0.00;G
2022-12-10;07:00:00;0.00;G
2022-12-10;08:00:00;0.03;G
2022-12-10;09:00:00;1.71;G
2022-12-10;10:00:00;5.55;G
2022-12-10;11:00:00;5.62;G
2022-12-10;12:00:00;3.52;G
2022-12-10;13:00:00;1.37;G
2022-12-10;14:00:00;0.00;G
2022-12-10;15:00:00;0.00;G
2022-12-10;16:00:00;0.00;G
2022-12-10;17:00:00;0.00;G
